time,frequency,confidence
0.000,32.824,0.080142
0.010,32.218,0.069137
0.020,58.181,0.412893
0.030,58.870,0.533368
0.040,59.888,0.659098
0.050,60.033,0.629816
0.060,60.095,0.670116
0.070,59.540,0.627625
0.080,59.784,0.648370
0.090,59.945,0.720467
0.100,60.006,0.715847
0.110,60.156,0.762903
0.120,60.199,0.697250
0.130,60.183,0.699266
0.140,59.744,0.691934
0.150,59.854,0.659695
0.160,60.406,0.701264
0.170,60.084,0.686886
0.180,59.949,0.698249
0.190,59.874,0.713176
0.200,60.014,0.680035
0.210,60.105,0.730352
0.220,59.987,0.655198
0.230,60.123,0.653763
0.240,59.727,0.631733
0.250,59.746,0.662648
0.260,60.051,0.706357
0.270,60.045,0.710512
0.280,59.866,0.713682
0.290,59.583,0.722183
0.300,59.362,0.701442
0.310,59.789,0.728752
0.320,60.110,0.688511
0.330,60.422,0.703453
0.340,60.082,0.683845
0.350,60.032,0.624334
0.360,60.022,0.710121
0.370,59.867,0.670488
0.380,59.994,0.701156
0.390,59.877,0.700714
0.400,59.699,0.646406
0.410,59.787,0.723418
0.420,59.810,0.632465
0.430,60.153,0.622758
0.440,59.788,0.668348
0.450,59.611,0.692343
0.460,59.789,0.743594
0.470,60.182,0.645389
0.480,60.039,0.607397
0.490,59.353,0.638065
0.500,59.103,0.646728
0.510,59.666,0.675476
0.520,60.026,0.673542
0.530,59.931,0.718952
0.540,59.977,0.725031
0.550,60.348,0.686417
0.560,60.210,0.717873
0.570,59.926,0.676666
0.580,60.092,0.689722
0.590,60.349,0.711114
0.600,60.320,0.695243
0.610,60.181,0.743042
0.620,59.950,0.697524
0.630,59.940,0.684676
0.640,59.823,0.674814
0.650,59.776,0.656562
0.660,59.889,0.740134
0.670,60.028,0.697954
0.680,60.324,0.699537
0.690,60.035,0.696491
0.700,59.825,0.660015
0.710,59.874,0.706460
0.720,59.944,0.651365
0.730,60.355,0.676035
0.740,60.029,0.703967
0.750,59.639,0.675406
0.760,59.478,0.731443
0.770,60.834,0.495428
0.780,62.873,0.340902
0.790,390.523,0.322727
0.800,196.731,0.619564
0.810,196.958,0.767761
0.820,196.565,0.818550
0.830,196.607,0.813775
0.840,196.737,0.831787
0.850,196.774,0.784883
0.860,197.374,0.785584
0.870,197.248,0.822589
0.880,197.062,0.861419
0.890,196.705,0.885487
0.900,197.485,0.845324
0.910,197.658,0.858728
0.920,197.339,0.852261
0.930,197.128,0.887921
0.940,197.004,0.881281
0.950,197.325,0.852295
0.960,197.847,0.870205
0.970,197.750,0.848643
0.980,197.280,0.873736
0.990,196.732,0.873346
1.000,196.822,0.801358
1.010,196.863,0.753136
1.020,197.265,0.631854
1.030,197.324,0.757384
1.040,196.598,0.800406
1.050,196.603,0.794678
1.060,196.648,0.729806
1.070,196.902,0.632271
1.080,197.120,0.681995
1.090,196.645,0.601484
1.100,195.995,0.709367
1.110,196.150,0.673778
1.120,196.074,0.604847
1.130,196.796,0.522773
1.140,394.967,0.394945
1.150,196.628,0.476414
1.160,196.087,0.575512
1.170,195.643,0.617485
1.180,394.316,0.460712
